Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queueBegin to get proxy from queue

Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
HTTPConnectionPool(host=u'119.167.234.43', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1a7590>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.21.184.50', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ce32a50>, u'Connection to 117.21.184.50 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.25.148.140', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10caf59d0>, u'Connection to 117.25.148.140 timed out. (connect timeout=4)')) , retry 1
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.167.234.38', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc5cf50>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.15.171.81', port=5328): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca58d90>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.167.197.77', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1a7fd0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.21.184.52', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10caf5a50>, u'Connection to 117.21.184.52 timed out. (connect timeout=4)')) , retry 2
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.25.149.19', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ce12e50>, u'Connection to 117.25.149.19 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.167.234.42', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1a7c10>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.167.197.91', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc5c990>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.167.234.52', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cce8a90>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.167.197.90', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1b6ad0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.25.148.157', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc151d0>, u'Connection to 117.25.148.157 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.167.234.51', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc046d0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.145.151.34', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ce32b10>, u'Connection to 119.145.151.34 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.145.151.50', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb919d0>, u'Connection to 119.145.151.50 timed out. (connect timeout=4)')) , retry 0
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.25.153.15', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ccc4b10>, u'Connection to 117.25.153.15 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.25.149.27', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c080450>, u'Connection to 117.25.149.27 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.167.234.27', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc249d0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.25.153.26', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc4ae90>, u'Connection to 117.25.153.26 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.25.149.36', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca6a110>, u'Connection to 117.25.149.36 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'120.192.83.13', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd923d0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.167.234.42', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc4ae10>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.167.197.91', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd92150>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.25.149.42', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ce06750>, u'Connection to 117.25.149.42 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.167.234.52', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca6a590>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.167.234.51', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c0e0850>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.15.171.81', port=5328): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c117750>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.25.153.24', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb6fd10>, u'Connection to 117.25.153.24 timed out. (connect timeout=4)')) , retry 2
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'120.192.246.139', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c0e0dd0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'120.192.246.133', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10caf5910>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.25.149.48', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd58f90>, u'Connection to 117.25.149.48 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'117.25.153.17', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c195b50>, u'Connection to 117.25.153.17 timed out. (connect timeout=4)')) , retry 1
Begin to get proxy from queue
Begin to get proxy from queue
 Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'120.209.134.56', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1a7510>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'120.203.229.179', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1a7250>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'120.192.83.13', port=5533): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cecd190>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
